Restaurant ID,Restaurant_Name,Country Code,City,Address,Locality,Locality Verbose,lon,lat,Cuisines,cost_for_two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price_Range,Rating,Rating color,Review,Votes
7006107,The Garden Shed,148,Auckland,"470 Mt Eden Road, Mt Eden, Auckland 1024",Mt Eden,"Mt Eden, Auckland",174.762354,-36.882604,"Kiwi, European",90,NewZealand($),No,No,No,No,4,4.2,Green,Very Good,271
18383350,Tucks and Bao,148,Auckland,"19 Davis Cresent, Newmarket, Auckland 1023",Newmarket,"Newmarket, Auckland",174.777987,-36.86565,"Asian Fusion, Pub Food, Fusion, Asian, Filipino, Malaysian, Thai",70,NewZealand($),No,No,No,No,4,3.5,Yellow,Good,86
18450836,Winona Forever,148,Auckland,"100 Parnell Road, Parnell, Auckland",Parnell,"Parnell, Auckland",174.779441,0,Cafe,50,NewZealand($),No,No,No,No,3,4,Green,Very Good,31
7006871,Big Fish Eatery,148,Auckland,"Unit 3, 710 Great South Road, Corner Wilkinson Road, Penrose, Auckland 1061",Penrose,"Penrose, Auckland",174.810305,-36.905409,"Asian, Sushi, Seafood",55,NewZealand($),No,No,No,No,3,4.5,Dark Green,Excellent,166
7006421,PappaRich,148,Auckland,"Sky City Metro,  Shop 2.01-2.03, 291-297 Queen Street, Auckland CBD, Auckland 1010","Sky City Metro, Auckland CBD","Sky City Metro, Auckland CBD, Auckland",174.7634761,-36.85158619,Malaysian,60,NewZealand($),No,No,No,No,3,4,Green,Very Good,414
7001670,Eight - The Langham Hotel,148,Auckland,"The Langham Hotel, 83 Symonds Street, Grafton, Auckland","The Langham Hotel, Auckland CBD","The Langham Hotel, Auckland CBD, Auckland",174.764078,-36.857474,European,190,NewZealand($),No,No,No,No,4,4.7,Dark Green,Excellent,412
7600803,Loudons Cafe & Bakery,215,Edinburgh,"94b Fountainbridge, Fountainbridge, Edinburgh EH3 9QA",Fountainbridge,"Fountainbridge, Edinburgh",-3.208363,55.943501,"Cafe, Bakery",30,Pounds(��),No,No,No,No,3,3.9,Yellow,Good,63
7600217,La Favorita,215,Edinburgh,"325-331 Leith Walk, Leith, Edinburgh EH6 8SA",Leith,"Leith, Edinburgh",-3.176858333,55.96466944,Italian,30,Pounds(��),No,No,No,No,3,4.5,Dark Green,Excellent,329
7600902,Mimi's Bakehouse,215,Edinburgh,"63 Shore, Leith, Edinburgh EH6 6RA",Leith,"Leith, Edinburgh",-3.171327778,55.97509722,"Cafe, Bakery, Desserts",35,Pounds(��),No,No,No,No,3,4.6,Dark Green,Excellent,130
7601577,Roseleaf Bar Cafe,215,Edinburgh,"23-24 Sandport Place, Leith, Edinburgh EH6 6EW",Leith,"Leith, Edinburgh",-3.173679,55.976644,"Scottish, Cafe",45,Pounds(��),No,No,No,No,3,4.7,Dark Green,Excellent,163
7601241,The Kitchin,215,Edinburgh,"78 Commercial Street, Leith, Edinburgh EH6 6LX",Leith,"Leith, Edinburgh",-3.172778,55.97698,"British, French",90,Pounds(��),No,No,No,No,4,4.4,Green,Very Good,275
7602204,El Cartel,215,Edinburgh,"64 Thistle Street, New Town, Edinburgh EH2 1EN",New Town,"New Town, Edinburgh",-3.199521,55.95404,Mexican,30,Pounds(��),No,No,No,No,3,3.8,Yellow,Good,31
7601102,Chaophraya,215,Edinburgh,"4th Floor, 33 Castle Street, New Town, Edinburgh EH2 3DN",New Town,"New Town, Edinburgh",-3.203159,55.952221,Thai,50,Pounds(��),Yes,No,No,No,4,4.3,Green,Very Good,61
7600062,Hard Rock Cafe,215,Edinburgh,"20 George Street, New Town, Edinburgh EH2 2PF",New Town,"New Town, Edinburgh",-3.196294444,55.95349444,American,40,Pounds(��),No,No,No,No,3,4,Green,Very Good,154
7602340,The Boozy Cow,215,Edinburgh,"17 Frederick Street, New Town, Edinburgh EH2 2EY",New Town,"New Town, Edinburgh",-3.199569,55.951974,"Burger, Grill",40,Pounds(��),No,No,No,No,3,4,Green,Very Good,36
7601106,10 To 10 In Delhi,215,Edinburgh,"67 Nicolson Street, Old Town, Edinburgh EH8 9BE",Old Town,"Old Town, Edinburgh",-3.184344444,55.94543056,"Indian, Cafe",20,Pounds(��),No,No,No,No,2,3.8,Yellow,Good,73
5800612,Burger's King,191,Colombo,"1, Vellons Passage, Slave Island, Colombo 02","Slave Island, Colombo 02","Slave Island, Colombo 02, Colombo",79.85074807,6.923933284,Fast Food,1000,Sri Lankan Rupee(LKR),No,No,No,No,2,4.1,Green,Very Good,199
6001980,Timboo Cafe,208,Ankara,"Armada AVM, Kat -1, Eski��ehir Yolu, No 6, Yenimahalle, Ankara","Armada AVM, S�_���_t�_z�_, Yenimahalle","Armada AVM, S�_���_t�_z�_, Yenimahalle, Ankara",32.80924722,39.91320556,Cafe,70,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,134
6000168,Hattena Hatay  Sofras۱,208,Ankara,"Balgat Mahallesi, Osmanl۱ Caddesi, No 41/A, �ankaya, Ankara",Balgat,"Balgat, Ankara",32.82121389,39.90597222,Kebab,70,Turkish Lira(TL),No,No,No,No,3,4.6,Dark Green,Excellent,124
6000447,Masaba��۱ Kebap�_۱s۱,208,Ankara,"Balgat Mahallesi, Ziyabey Caddesi, No 35, �ankaya, Ankara",Balgat,"Balgat, Ankara",32.8203,39.91069722,"Kebab, Turkish Pizza",100,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,212
6004408,Turta Home Cafe,208,Ankara,"Mutlukent Mahallesi, 1944. Cadde, 1948. Sokak, No 15, �ankaya, Ankara",�ayyolu,"�ayyolu, Ankara",32.70474167,39.89479444,"Cafe, Desserts",35,Turkish Lira(TL),No,No,No,No,2,4.3,Green,Very Good,126
6003426,Liva,208,Ankara,"�ukurambar Mahallesi, Muhsin Yaz۱c۱o��lu Caddesi, No 3, �ankaya, Ankara",�ukurambar,"�ukurambar, Ankara",32.809146,39.904709,"Patisserie, Coffee and Tea",50,Turkish Lira(TL),No,No,No,No,2,3.4,Orange,Average,115
6000549,Me��hur Tavac۱ Recep Usta,208,Ankara,"G�_zeltepe Mahallesi, Dikmen Vadisi, Ho��dere Giri��i, �ankaya, Ankara",Dikmen,"Dikmen, Ankara",32.84618889,39.88487222,Kebab,100,Turkish Lira(TL),No,No,No,No,3,4.5,Dark Green,Excellent,231
6000871,�ukura��a Sofras۱,208,Ankara,"Emek Mahallesi, Bosna Hersek Caddesi, No 22/C, �ankaya, Ankara",Emek,"Emek, Ankara",32.81883333,39.91666667,"Kebab, Izgara",60,Turkish Lira(TL),No,No,No,No,3,4.4,Green,Very Good,296
6004011,Gaga Manjero,208,Ankara,"Gazi Osman Pa��a Mahallesi, Filistin Caddesi, No 21, �ankaya, Ankara",Gazi Osman Pa��a,"Gazi Osman Pa��a, Ankara",32.8698,39.89823889,World Cuisine,80,Turkish Lira(TL),No,No,No,No,3,4.9,Dark Green,Excellent,95
6000409,Cafemiz,208,Ankara,"Gaziosmanpa��a Mahallesi, Arjantin Caddesi, No 19, �ankaya, Ankara",Gazi Osman Pa��a,"Gazi Osman Pa��a, Ankara",32.86568333,39.89787222,"World Cuisine, Mexican, Italian",150,Turkish Lira(TL),No,No,No,No,4,4.4,Green,Very Good,115
6000019,Nusr-Et,208,Ankara,"Gaziosmanpa��a Mahallesi, �_ehit �_mer Haluk Sipahio��lu Sokak, No 8, �ankaya, Ankara",Gazi Osman Pa��a,"Gazi Osman Pa��a, Ankara",32.86483333,39.89966667,Steak,400,Turkish Lira(TL),No,No,No,No,4,4.1,Green,Very Good,97
6001537,Kebap 49,208,Ankara,"Remzi O��uz Ar۱k Mahallesi, Tunal۱ Hilmi Caddesi, B�_lten Sokak, No 5, �ankaya, Ankara",Kavakl۱dere,"Kavakl۱dere, Ankara",32.86014444,39.90727222,"Kebab, Turkish Pizza",60,Turkish Lira(TL),No,No,No,No,3,4.3,Green,Very Good,106
6003668,Timboo Cafe,208,Ankara,"Kentpark AVM, Kat -1, Mustafa Kemal Mahallesi, Eski��ehir Yolu 7.km, No 164, �ankaya, Ankara","Kentpark AVM, ��niversiteler, �ankaya","Kentpark AVM, ��niversiteler, �ankaya, Ankara",32.776255,39.908957,Cafe,70,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,79
6001748,Me��hur �_z�_elik Aspava,208,Ankara,"K�_�_�_k Esat Mahallesi, Esat Caddesi, No 110/C, �ankaya, Ankara",K�_�_�_k Esat,"K�_�_�_k Esat, Ankara",32.86663333,39.90663611,"Kebab, Turkish Pizza",40,Turkish Lira(TL),No,No,No,No,2,4.6,Dark Green,Excellent,109
6001757,Y۱ld۱z Aspava,208,Ankara,"K�_�_�_k Esat Mahallesi, Esat Caddesi, No 110/25, �ankaya, Ankara",K�_�_�_k Esat,"K�_�_�_k Esat, Ankara",32.86660833,39.90656944,"Kebab, Turkish Pizza, D�_ner",50,Turkish Lira(TL),No,No,No,No,2,4.4,Green,Very Good,72
6000747,The Bigos,208,Ankara,"Mahallesi, Selanik 2 Caddesi, No 61/A, �ankaya, Ankara",K۱z۱lay,"K۱z۱lay, Ankara",32.85791667,39.91668611,Cafe,80,Turkish Lira(TL),No,No,No,No,3,3.8,Yellow,Good,123
6002025,Masaba��۱,208,Ankara,"Kocatepe Mahallesi, Mithatpa��a Caddesi, No 62/A, �ankaya, Ankara",K۱z۱lay,"K۱z۱lay, Ankara",32.85986667,39.91914444,"Kebab, Turkish Pizza",100,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,103
6003879,Zigana Pide,208,Ankara,"Macun Mahallesi, Erciyes ����yerleri Sitesi, 201. Cadde, No 6, Yenimahalle, Ankara",Macunk�_y,"Macunk�_y, Ankara",32.76337778,39.94627778,Turkish Pizza,50,Turkish Lira(TL),No,No,No,No,2,4.3,Green,Very Good,103
6004089,D�_vero��lu,208,Ankara,"Maltepe Mahallesi, Gen�_lik Caddesi, No 28, �ankaya, Ankara",Maltepe,"Maltepe, Ankara",32.84274167,39.92253611,"Kebab, Desserts, Turkish Pizza",70,Turkish Lira(TL),No,No,No,No,3,4.4,Green,Very Good,131
6000921,D�_vero��lu,208,Ankara,"��mitk�_y Mahallesi, 2432. Cadde (8. Cadde), No 113, �ankaya, Ankara",��mitk�_y,"��mitk�_y, Ankara",32.701775,39.89156389,"Kebab, Desserts, Turkish Pizza",70,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,152
6004813,Pizza ��l Forno,208,Ankara,"Y۱ld۱zevler Mahallesi, 720. Sokak, No 2/B, �ankaya, Ankara",Y۱ld۱zevler,"Y۱ld۱zevler, Ankara",32.86021667,39.87623889,Pizza,40,Turkish Lira(TL),No,No,No,No,2,4.7,Dark Green,Excellent,104
5904116,J'adore Chocolatier,208,��stanbul,"Asmal۱mescit Mahallesi, ��stiklal Caddesi, Emir Nevruz Sokak, No 2/H, Beyo��lu, ��stanbul",Asmal۱mescit,"Asmal۱mescit, ��stanbul",28.97612661,41.03300186,Desserts,50,Turkish Lira(TL),No,No,No,No,2,4.7,Dark Green,Excellent,1311
5901782,Starbucks,208,��stanbul,"Bebek Mahallesi, Cevdetpa��a Caddesi, No 30/A, Be��ikta��, ��stanbul",Bebek,"Bebek, ��stanbul",29.04373437,41.07769599,Cafe,30,Turkish Lira(TL),No,No,No,No,2,4.9,Dark Green,Excellent,1042
5902117,Valonia,208,��stanbul,"T�_rkali Mahallesi, Ihlamurdere Caddesi, No 40/B, Be��ikta��, ��stanbul",Be��ikta�� Merkez,"Be��ikta�� Merkez, ��stanbul",29.0028964,41.04481318,"Restaurant Cafe, Desserts",80,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,874
5927248,Draft Gastro Pub,208,��stanbul,"Caddebostan Mahallesi, Ba��dat Caddesi, No 349, Kat 1, Kad۱k�_y, ��stanbul",Caddebostan,"Caddebostan, ��stanbul",29.07411609,40.96393456,Bar Food,130,Turkish Lira(TL),No,No,No,No,4,4.9,Dark Green,Excellent,522
5905215,Emirgan S�_ti��,208,��stanbul,"Emirgan Mahallesi, Sak۱p Sabanc۱ Caddesi, No 46, Sar۱yer, ��stanbul",Emirg��n,"Emirg��n, ��stanbul",29.05662037,41.10496881,"Restaurant Cafe, Turkish, Desserts",75,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,877
5926979,Leman K�_lt�_r,208,��stanbul,"Cafera��a Mahallesi, Ne��et �_mer Sokak, No 9/A, Kad۱k�_y, ��stanbul",Kad۱k�_y Merkez,"Kad۱k�_y Merkez, ��stanbul",29.02280476,40.98970497,Restaurant Cafe,80,Turkish Lira(TL),No,No,No,No,3,3.7,Yellow,Good,506
5916085,Dem Karak�_y,208,��stanbul,"Kemanke�� Karamustafa Pa��a Mahallesi, Hoca Tahsin Sokak, No 17, Beyo��lu, ��stanbul",Karak�_y,"Karak�_y, ��stanbul",28.9782365,41.02463331,Cafe,35,Turkish Lira(TL),No,No,No,No,2,4.5,Dark Green,Excellent,761
5915547,Karak�_y G�_ll�_o��lu,208,��stanbul,"Kemanke�� Karamustafa Pa��a Mahallesi, R۱ht۱m Caddesi, Katl۱ Otopark Alt۱, No 4, Beyo��lu, ��stanbul",Karak�_y,"Karak�_y, ��stanbul",28.97763569,41.02290443,"Desserts, B�_rek",40,Turkish Lira(TL),No,No,No,No,2,4.7,Dark Green,Excellent,1305
5915054,Baltazar,208,��stanbul,"Kemanke�� Karamustafa Pa��a Mahallesi, K۱l۱�_ Ali Pa��a Mescidi Sokak, No 12/A, Beyo��lu, ��stanbul",Karak�_y,"Karak�_y, ��stanbul",28.98110311,41.02578494,"Burger, Izgara",90,Turkish Lira(TL),No,No,No,No,3,4.3,Green,Very Good,870
5915730,Naml۱ Gurme,208,��stanbul,"Kemanke�� Karamustafa Pa��a Mahallesi, R۱ht۱m Caddesi, No 1/1, Katl۱ Otopark Alt۱,  Beyo��lu, ��stanbul",Karak�_y,"Karak�_y, ��stanbul",28.97739161,41.02279314,Turkish,80,Turkish Lira(TL),No,No,No,No,3,4.1,Green,Very Good,788
5908749,Ceviz A��ac۱,208,��stanbul,"Ko��uyolu Mahallesi, Muhittin ��st�_nda�� Caddesi, No 85, Kad۱k�_y, ��stanbul",Ko��uyolu,"Ko��uyolu, ��stanbul",29.04129725,41.00984672,"World Cuisine, Patisserie, Cafe",105,Turkish Lira(TL),No,No,No,No,3,4.2,Green,Very Good,1034
5915807,Huqqa,208,��stanbul,"Kuru�_e��me Mahallesi, Muallim Naci Caddesi, No 56, Be��ikta��, ��stanbul",Kuru�_e��me,"Kuru�_e��me, ��stanbul",29.03464001,41.05581715,"Italian, World Cuisine",170,Turkish Lira(TL),No,No,No,No,4,3.7,Yellow,Good,661
5916112,A���k Kahve,208,��stanbul,"Kuru�_e��me Mahallesi, Muallim Naci Caddesi, No 64/B, Be��ikta��, ��stanbul",Kuru�_e��me,"Kuru�_e��me, ��stanbul",29.036019,41.057979,Restaurant Cafe,120,Turkish Lira(TL),No,No,No,No,4,4,Green,Very Good,901
5927402,Walter's Coffee Roastery,208,��stanbul,"Cafea��a Mahallesi, Bademalt۱ Sokak, No 21/B, Kad۱k�_y, ��stanbul",Moda,"Moda, ��stanbul",29.02601603,40.98477563,Cafe,55,Turkish Lira(TL),No,No,No,No,2,4,Green,Very Good,591
6317637,Le Petit Souffle,162,Makati City,"Third Floor, Century City Mall, Kalayaan Avenue, Poblacion, Makati City","Century City Mall, Poblacion, Makati City","Century City Mall, Poblacion, Makati City, Makati City",121.027535,14.565443,"French, Japanese, Desserts",1100,Botswana Pula(P),Yes,No,No,No,3,4.8,Dark Green,Excellent,314
6304287,Izakaya Kikufuji,162,Makati City,"Little Tokyo, 2277 Chino Roces Avenue, Legaspi Village, Makati City","Little Tokyo, Legaspi Village, Makati City","Little Tokyo, Legaspi Village, Makati City, Makati City",121.014101,14.553708,Japanese,1200,Botswana Pula(P),Yes,No,No,No,3,4.5,Dark Green,Excellent,591
6300002,Heat - Edsa Shangri-La,162,Mandaluyong City,"Edsa Shangri-La, 1 Garden Way, Ortigas, Mandaluyong City","Edsa Shangri-La, Ortigas, Mandaluyong City","Edsa Shangri-La, Ortigas, Mandaluyong City, Mandaluyong City",121.056831,14.581404,"Seafood, Asian, Filipino, Indian",4000,Botswana Pula(P),Yes,No,No,No,4,4.4,Green,Very Good,270
6318506,Ooma,162,Mandaluyong City,"Third Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City, Mandaluyong City",121.056475,14.585318,"Japanese, Sushi",1500,Botswana Pula(P),No,No,No,No,4,4.9,Dark Green,Excellent,365
6314302,Sambo Kojin,162,Mandaluyong City,"Third Floor, Mega Atrium, SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City, Mandaluyong City",121.057508,14.58445,"Japanese, Korean",1500,Botswana Pula(P),Yes,No,No,No,4,4.8,Dark Green,Excellent,229
18189371,Din Tai Fung,162,Mandaluyong City,"Ground Floor, Mega Fashion Hall, SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City","SM Megamall, Ortigas, Mandaluyong City, Mandaluyong City",121.056314,14.583764,Chinese,1000,Botswana Pula(P),No,No,No,No,3,4.4,Green,Very Good,336
6300781,Buffet 101,162,Pasay City,"Building K, SM By The Bay, Sunset Boulevard, Mall of Asia Complex (MOA), Pasay City","SM by the Bay, Mall of Asia Complex, Pasay City","SM by the Bay, Mall of Asia Complex, Pasay City, Pasay City",120.9796667,14.53133333,"Asian, European",2000,Botswana Pula(P),Yes,No,No,No,4,4,Green,Very Good,520
6301290,Vikings,162,Pasay City,"Building B, By The Bay, Seaside Boulevard, Mall of Asia Complex (MOA), Pasay City","SM by the Bay, Mall of Asia Complex, Pasay City","SM by the Bay, Mall of Asia Complex, Pasay City, Pasay City",120.9793333,14.54,"Seafood, Filipino, Asian, European",2000,Botswana Pula(P),Yes,No,No,No,4,4.2,Green,Very Good,677
6300010,Spiral - Sofitel Philippine Plaza Manila,162,Pasay City,"Plaza Level, Sofitel Philippine Plaza Manila, CCP Complex, Pasay City","Sofitel Philippine Plaza Manila, Pasay City","Sofitel Philippine Plaza Manila, Pasay City, Pasay City",120.98009,14.55299,"European, Asian, Indian",6000,Botswana Pula(P),Yes,No,No,No,4,4.9,Dark Green,Excellent,621
6314987,Locavore,162,Pasig City,"Brixton Technology Center, 10 Brixton Street, Kapitolyo, Pasig City",Kapitolyo,"Kapitolyo, Pasig City",121.056532,14.572041,Filipino,1100,Botswana Pula(P),Yes,No,No,No,3,4.8,Dark Green,Excellent,532
6309903,Silantro Fil-Mex,162,Pasig City,"75 East Capitol Drive, Kapitolyo, Pasig City",Kapitolyo,"Kapitolyo, Pasig City",121.057916,14.567689,"Filipino, Mexican",800,Botswana Pula(P),No,No,No,No,3,4.9,Dark Green,Excellent,1070
6309455,Mad Mark's Creamery & Good Eats,162,Pasig City,"23 East Capitol Drive, Kapitolyo, Pasig City",Kapitolyo,"Kapitolyo, Pasig City",121.06082,14.570849,"American, Ice Cream, Desserts",900,Botswana Pula(P),Yes,No,No,No,3,4.2,Green,Very Good,488
6318433,Silantro Fil-Mex,162,Quezon City,"Second Floor, UP Town Center, Katipunan Avenue, Diliman, Quezon City","UP Town Center, Diliman, Quezon City","UP Town Center, Diliman, Quezon City, Quezon City",121.075419,14.649503,"Filipino, Mexican",800,Botswana Pula(P),No,No,No,No,3,4.8,Dark Green,Excellent,294
6310470,Guevarra's,162,San Juan City,"387 P. Guevarra Corner Argonne Street, Addition Hills, San Juan City",Addition Hills,"Addition Hills, San Juan City",121.0335917,14.59345,Filipino,1000,Botswana Pula(P),Yes,No,No,No,3,4.2,Green,Very Good,458
6314605,Sodam Korean Restaurant,162,San Juan City,"17 J. Abad Santos Drive, Little Baguio, San Juan City",Little Baguio,"Little Baguio, San Juan City",121.03811,14.59889,Korean,700,Botswana Pula(P),No,No,No,No,3,4.3,Green,Very Good,223
18185059,Cafe Arabelle,162,Santa Rosa,"Ayala Mall, Solenad, Nuvali, Santa Rosa - Tagaytay Road, Don Jose, Santa Rosa","Nuvali, Don Jose, Santa Rosa","Nuvali, Don Jose, Santa Rosa, Santa Rosa",121.05704,14.237082,"Cafe, American, Italian, Filipino",800,Botswana Pula(P),No,No,No,No,3,3.6,Yellow,Good,29
18182702,Nonna's Pasta & Pizzeria,162,Santa Rosa,"Ground Floor, Building G, Solenad 3, Nuvali, Don Jose, Santa Rosa","Solenad 3, Don Jose, Santa Rosa","Solenad 3, Don Jose, Santa Rosa, Santa Rosa",121.0565874,14.23767897,"Italian, Pizza",850,Botswana Pula(P),No,No,No,No,3,4,Green,Very Good,72
6318213,Balay Dako,162,Tagaytay City,"Aguinaldo Highway, Tagaytay City",Tagaytay City,"Tagaytay City, Tagaytay City",120.951589,14.101834,Filipino,1200,Botswana Pula(P),Yes,No,No,No,3,4.5,Dark Green,Excellent,211
18255654,Hobing Korean Dessert Cafe,162,Taguig City,"Third Floor, BGC Stopover Pavillion, Rizal Drive Corner 31st Street, Bonifacio Global City, Taguig City","BGC Stopover Pavillion, Bonifacio Global City","BGC Stopover Pavillion, Bonifacio Global City, Taguig City",121.045878,14.55436,"Cafe, Korean, Desserts",600,Botswana Pula(P),No,No,No,No,2,4.5,Dark Green,Excellent,118
6308205,Wildflour Cafe + Bakery,162,Taguig City,"Ground Floor, Netlima Building, 4th Avenue Corner 26th Street, Bonifacio Global City, Taguig City",Bonifacio Global City,"Bonifacio Global City, Taguig City",121.04622,14.549337,"Cafe, Bakery, American, Italian",1500,Botswana Pula(P),Yes,No,No,No,4,4.4,Green,Very Good,392
6315438,NIU by Vikings,162,Taguig City,"Sixth Floor, SM Aura Premier, C5 Road Corner 26th Street, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City, Taguig City",121.053725,14.545858,"Seafood, American, Mediterranean, Japanese",3000,Botswana Pula(P),Yes,No,No,No,4,4.7,Dark Green,Excellent,535
6310406,The Food Hall by Todd English,162,Taguig City,"Fifth Floor, SM Aura Premier, C5 Corner 26th Street, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City","SM Aura Premier, Bonifacio Global City, Taguig City, Taguig City",121.0534998,14.54565535,"American, Asian, Italian, Seafood",1800,Botswana Pula(P),Yes,No,No,No,4,4.5,Dark Green,Excellent,618
6600681,Chez Michou,30,Bras�_lia,"SCLN, 208, Bloco A, Loja 30, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88178889,-15.76414167,"Fast Food, French",55,Brazilian Real(R$),No,No,No,No,2,3,Orange,Average,6
6601005,Caf�� Daniel Briand,30,Bras�_lia,"SCLN 104, Bloco A, Loja 26, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88266667,-15.7775,Cafe,30,Brazilian Real(R$),No,No,No,No,1,3.8,Yellow,Good,9
6600292,Casa do Biscoito Mineiro,30,Bras�_lia,"SCLN 210, Bloco D, Loja 36/48, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88213611,-15.75747222,Bakery,45,Brazilian Real(R$),No,No,No,No,2,3.7,Yellow,Good,11
6600441,Maori,30,Bras�_lia,"CLN 110, Bloco D, Loja 28, Asa Norte, Bras�_lia",Asa Norte,"Asa Norte, Bras�_lia",-47.88816667,-15.75883333,Brazilian,60,Brazilian Real(R$),No,No,No,No,3,3.8,Yellow,Good,11
6600970,Pizza �� Bessa,30,Bras�_lia,"SCS 214, Bloco C, Loja 40, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91566667,-15.83116667,Pizza,50,Brazilian Real(R$),No,No,No,No,2,3.2,Orange,Average,11
6600379,Sushi Loko,30,Bras�_lia,"SCS 213, Bloco C, Loja 35, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91566667,-15.831,Japanese,80,Brazilian Real(R$),No,No,No,No,3,3.1,Orange,Average,10
6600214,Beirute,30,Bras�_lia,"CLS 109, Bloco A, Loja 2/6, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.9075,-15.82,Arabian,90,Brazilian Real(R$),No,No,No,No,3,3.7,Yellow,Good,8
6601218,New Koto,30,Bras�_lia,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.91016667,-15.82733333,Japanese,200,Brazilian Real(R$),No,No,No,No,4,3.7,Yellow,Good,5
6600060,Sandubas Caf��,30,Bras�_lia,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.89016667,-15.797,"Brazilian, Cafe",30,Brazilian Real(R$),No,No,No,No,1,0,White,Not rated,2
6600083,Villa Tevere,30,Bras�_lia,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.92366667,-15.83133333,Italian,150,Brazilian Real(R$),No,No,No,No,4,4.1,Green,Very Good,12
6601515,Rovereto,30,Bras�_lia,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.019,-15.83716667,Pizza,100,Brazilian Real(R$),No,No,No,No,4,3.1,Orange,Average,9
6601361,Buena Carne,30,Bras�_lia,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01909167,-15.839775,"Bar Food, Brazilian",60,Brazilian Real(R$),No,No,No,No,3,3.6,Yellow,Good,9
6601602,Taco Pep,30,Bras�_lia,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01666667,-15.83483333,"Mexican, Grill",100,Brazilian Real(R$),No,No,No,No,4,4.3,Green,Very Good,29
6601589,Coco Bambu,30,Bras�_lia,"Bras�_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Bras�_lia","Bras�_lia Shopping, Asa Norte","Bras�_lia Shopping, Asa Norte, Bras�_lia",-47.889,-15.7865,International,230,Brazilian Real(R$),No,No,No,No,4,4.2,Green,Very Good,17
6601862,Tayp��,30,Bras�_lia,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",Lago Sul,"Lago Sul, Bras�_lia",-47.872359,-15.860621,"Peruvian, Latin American",100,Brazilian Real(R$),No,No,No,No,4,3.6,Yellow,Good,5
6601595,Outback Steakhouse,30,Bras�_lia,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia","ParkShopping, Guar�� I","ParkShopping, Guar�� I, Bras�_lia",-47.95628333,-15.83451389,"American, Grill",150,Brazilian Real(R$),No,No,No,No,4,4,Green,Very Good,10
6601158,Manzu��,30,Bras�_lia,"Pont��o Lago Sul, SHIS 10, Lote 9, Lago Sul, Bras�_lia","Pont��o Lago Sul, Lago Sul","Pont��o Lago Sul, Lago Sul, Bras�_lia",-47.87283333,-15.82566667,Seafood,240,Brazilian Real(R$),No,No,No,No,4,3.2,Orange,Average,6
6600427,Coco Bambu,30,Bras�_lia,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",Setor De Clubes Esportivos Sul,"Setor De Clubes Esportivos Sul, Bras�_lia",-47.8685,-15.819,International,230,Brazilian Real(R$),No,No,No,No,4,4.9,Dark Green,Excellent,30
